"","symbol","logFC"
"1","HECW1",-3.06776953865329
"2","ABCB5",4.09627147450461
"3","SLC4A1",-6.08494636650666
"4","SOX8",3.44140777166692
"5","KRT33A",3.08633452926428
"6","UPP2",-3.57337446001255
"7","PRSS21",3.45002693375602
"8","SLC13A2",-3.1362509981573
"9","SELE",-3.97313353668314
"10","TFAP2B",-6.25783872917578
"11","HHATL",4.15484613581638
"12","SEMA3G",-3.7617929965845
"13","PRSS3",-3.32288516826268
"14","SYT7",-3.82053894174878
"15","SLC7A14",-3.44596703926691
"16","ACPP",-5.58583471634732
"17","CNTN1",-4.44320128129742
"18","MARCO",3.39589419233858
"19","FHL1",3.37712655839171
"20","INSRR",-6.93985613633142
"21","IBSP",3.50214496625771
"22","STAP1",-3.1435745105589
"23","CASR",-4.73341042440364
"24","VCAN",3.01643491071373
"25","C6",3.22743235952715
"26","CDH10",-3.8378518342205
"27","ADRB1",-3.65314896773241
"28","MAGEC2",5.43824792903393
"29","ROS1",-4.91726684746936
"30","LMO3",-3.74150221762602
"31","PTGER3",-4.22865506755944
"32","COL23A1",3.20547499659111
"33","MCM10",3.08917506218754
"34","SNAP91",3.0926057427101
"35","COL17A1",3.67787970245835
"36","SLC9A3",-4.65580344990382
"37","MPPED2",-3.81755199291928
"38","KIF26A",-3.7908982783119
"39","PAGE1",3.48753887568507
"40","PITX1",3.70969711926981
"41","ADGRF5",-3.06353586997436
"42","ADAM7",3.19604097502704
"43","SPTB",-3.26767325700282
"44","FGF10",-4.50903253814412
"45","CAMK2A",-4.80937285648977
"46","SLC12A3",-5.42480446898273
"47","TRPM5",-3.59577435945216
"48","MYO3B",-4.13752590034534
"49","CDH19",-3.86376063084149
"50","SLC6A15",3.48635117970355
"51","DHRS9",3.22663745960055
"52","CD5L",4.09927523375752
"53","SLC12A1",-7.13772153585196
"54","WNT8B",-4.48190177484318
"55","ATP12A",-7.94587220233708
"56","NMRK2",3.47875419882807
"57","SPAG6",3.30346139024211
"58","ADCY2",3.46388803585527
"59","CDH17",4.06074810760171
"60","AFM",-7.68545507428631
"61","PTPRH",3.28467457218661
"62","SCTR",-3.10606423748942
"63","RDH8",-5.97648704919045
"64","ARG2",-3.0026906838488
"65","CACNA1S",-3.86514762268781
"66","IL12RB2",3.6911207784519
"67","GRHL2",-3.10472260588353
"68","GCKR",3.48287693511421
"69","MECOM",-3.0775316706816
"70","AQP6",-6.3336240330069
"71","HBQ1",4.25091355531657
"72","FER1L4",3.93960033645738
"73","F11",-5.36749369015807
"74","NOS1",-5.54121360385373
"75","BIRC5",3.03745765627012
"76","RGS1",3.00566682145248
"77","DLL3",4.18541179295054
"78","SLC26A4",-5.23561263714528
"79","APOH",-3.37071423402521
"80","CPA1",-3.29370906556197
"81","SLC7A8",-3.52207896612975
"82","TBL1Y",-3.91421028465462
"83","TBX15",4.67906567157572
"84","TREM2",4.63925453068492
"85","AMELY",-3.64677885654313
"86","SUSD2",-3.70623941569525
"87","UPB1",-4.15646165121753
"88","PLA2G3",-3.46870862738963
"89","TIMP3",-3.34520793291665
"90","KCNK10",-3.62475375644024
"91","CPNE6",-8.27998431112419
"92","MYBL2",3.73072129166456
"93","BIRC7",4.99645430524965
"94","CHRNA4",-5.23256827256775
"95","EEF1A2",4.74459802375096
"96","HAO1",-4.70593593772223
"97","ASIP",3.2998620310896
"98","CST4",4.20108156782451
"99","PAGE4",-4.05988795757392
"100","FGF9",-3.26006388910723
"101","ZP2",-3.49076752502461
"102","SLC6A2",-3.80207887460385
"103","TRPA1",3.1592665091034
"104","CALB1",-8.32916423160212
"105","SFRP1",-5.70874031134617
"106","LHB",3.01998681419408
"107","TUBB4A",3.15680419992949
"108","TNNT1",4.59765454752028
"109","SLC1A6",4.90415938283731
"110","SIGLEC8",5.13105283435166
"111","HAMP",5.12973477134416
"112","TFPI2",3.95090693973646
"113","ATP6V0A4",-4.10263681728287
"114","HYAL4",-3.02475530372304
"115","DNM1",3.03475151771857
"116","CA9",5.57658283503601
"117","TYRP1",-4.38988077843476
"118","DNTT",3.65344757474594
"119","PKD2L1",4.82383923435698
"120","KRT32",3.13767157180875
"121","GABRA4",-5.00122242436085
"122","ODAM",-3.72849034950029
"123","NEIL3",4.07013281148537
"124","CLNK",-3.55686561319297
"125","HGFAC",3.77913424652846
"126","CCKBR",3.14524973920891
"127","FOLR3",-3.53182417817367
"128","CALCA",-6.95949144762946
"129","DAO",-3.10660964402281
"130","CYP27B1",-3.07347592499372
"131","MYF6",-3.95570521458472
"132","PRMT8",-3.32185120524952
"133","KCNA1",-3.49411995943485
"134","RERGL",-4.36997378303165
"135","AICDA",3.37757961802658
"136","BMP5",-3.55444447529482
"137","EYA4",-4.25180967855687
"138","SLC17A2",3.16688820499715
"139","CLIC5",-5.02339935685252
"140","MEP1A",4.58688499682366
"141","C7",-3.73858433448405
"142","SLC4A9",-5.12753937409249
"143","FGF1",-4.41081108092177
"144","UNC5A",4.08328660503077
"145","KNG1",-6.17464787582097
"146","HRG",-6.04948552263058
"147","CLDN16",-4.19632364305321
"148","RBP2",-4.10000817874409
"149","CENPA",3.17895008177471
"150","REG1A",3.23241150699656
"151","IGFBP5",-3.41463403697374
"152","SLC5A7",-3.45972008580556
"153","ATP6V1B1",-4.44285007901557
"154","NPHS2",-7.29134674055769
"155","AGMAT",-3.34906527903508
"156","HAO2",-3.04414822285795
"157","NT5C1A",-5.05727455845602
"158","HPCAL4",-4.35760202797597
"159","ST6GALNAC5",3.51184171119652
"160","PLA2G2D",3.22249535786007
"161","PLPPR5",6.49762552984942
"162","PROX1",-4.87605558213843
"163","SLC8A2",3.02700249339511
"164","TNNT2",-4.52276934622428
"165","CNR1",3.29407573367128
"166","TCF21",-3.99212753359498
"167","CASQ2",-3.01003378190558
"168","OLFM3",-7.26296741897933
"169","TRPM6",-3.79133631365919
"170","NR4A3",-3.30452566976288
"171","ONECUT2",3.524407218564
"172","ESRRB",-5.97646254296271
"173","TEK",-3.99070226818976
"174","TEX11",3.35459485409109
"175","LYZL1",3.28774237720567
"176","GJA3",-4.91481132979584
"177","SLITRK3",-3.93859390654559
"178","HPCA",3.07765500505496
"179","TMIGD3",3.47023332124614
"180","XPNPEP2",-5.76687616805847
"181","PAEP",6.7804790165094
"182","PLG",-7.20078697589147
"183","HS3ST2",6.72301439650243
"184","AKR1D1",4.07160604817224
"185","HOXC13",3.22034758788096
"186","HJURP",3.21078033542356
"187","IL13RA2",-4.18850549856025
"188","NRK",-3.13658581088987
"189","TNFAIP6",5.43196850621127
"190","PI3",3.37192740513758
"191","KCNS1",3.41380916993472
"192","SEMG2",-6.6915828954251
"193","GDAP1L1",3.87450224458423
"194","SEMG1",-3.48129804565509
"195","PCK1",-3.37795760384565
"196","XG",-3.01863903548568
"197","CXCL6",3.0959472833808
"198","EREG",4.37589284605911
"199","MT1G",-6.83252021530466
"200","TNFSF9",4.01190728169596
"201","CD70",5.309381189846
"202","C3",3.43779305912353
"203","NKX2-4",7.37007168321526
"204","NKX2-2",3.66489192533854
"205","CST11",-3.14148640108693
"206","LRRN4",3.04203437545998
"207","TMEM74B",3.37651133167758
"208","PROZ",-4.95716631474222
"209","KIRREL2",-3.31189763193576
"210","FLRT1",-4.62962277251318
"211","WNK4",-4.36085180290671
"212","PRKCG",3.77774877007348
"213","DACH2",-3.84405794575651
"214","HSPA2",-3.58740716973033
"215","PTPRB",-3.00365577644049
"216","TRPV5",-5.48080590857798
"217","PKMYT1",3.37522438897547
"218","RASL11B",-5.47620063396826
"219","VGF",3.37626033054204
"220","PODXL",-4.15677913684045
"221","ATP1B2",-3.63600373056509
"222","ART1",-3.26249325647397
"223","SYT5",3.43747367240597
"224","TNNI3",6.24578377820643
"225","LDLR",-3.19131504802951
"226","APOC1",6.43899909713555
"227","ATP8B3",3.62729493025501
"228","EPO",-3.027113862758
"229","SULT4A1",3.76701483561608
"230","MNX1",4.35160406469278
"231","ASS1",-3.21908613016129
"232","PRDM12",3.02658100116544
"233","DUSP9",-6.30214541635065
"234","SLC7A10",-3.11496873285742
"235","SLC34A1",-5.26174051963257
"236","G6PC",-5.29294661640089
"237","KRT33B",3.49346853576273
"238","TOP2A",3.26616081739293
"239","FSHB",-3.46715890818614
"240","KRT17P1",4.06469803610198
"241","SLC52A1",3.11272097416691
"242","CRP",3.42816104106333
"243","VSTM2L",5.05819872531067
"244","ANGPTL3",-3.38152032625861
"245","SLC14A2",-7.20529801353208
"246","NMUR2",-3.77213561694308
"247","GPR12",-3.68684975029633
"248","MYBPH",-3.03092090566024
"249","CHIT1",6.98665405092592
"250","PDZD2",-3.19149436161463
"251","NTS",-4.29195900201552
"252","DUSP26",-3.27001133189315
"253","ADAMDEC1",3.16861772772361
"254","MRO",-3.31432042783935
"255","CNTN6",5.5071620864854
"256","TSHB",-3.26187023572659
"257","HMGCS2",-3.61833433447825
"258","SAA2",3.90968643434858
"259","FOLH1B",-5.29102956092834
"260","TCN1",4.97121713703571
"261","GGACT",-3.63077736808397
"262","SLC37A2",3.05995529695525
"263","SDS",4.21883625555289
"264","HRK",4.44847936299537
"265","CGA",-4.11216907430632
"266","ELF5",-5.31555888110101
"267","TROAP",3.29595495666406
"268","SERPINE2",3.27563606274847
"269","SCEL",4.91770097422046
"270","IGF2BP3",3.55493874753312
"271","DGKB",-3.32128148765458
"272","NKX2-8",5.2451027950012
"273","GALNT5",3.85658878648666
"274","SCN7A",-3.46793558237531
"275","ALDOB",-6.68431215011186
"276","LMX1B",-3.77153723030004
"277","HCRTR2",-6.85122223321189
"278","UNC13C",-3.44585219675836
"279","PAK6",-3.21689212775106
"280","SLC28A2",-3.43527116558172
"281","STRA6",-3.63218339657063
"282","DNASE2B",4.76531563632673
"283","CEP55",3.0072336894761
"284","ADAMTS14",3.48896827625169
"285","CHRNA1",7.13235245306068
"286","GPAT3",-3.05621068624969
"287","BMPR1B",-3.13748531613213
"288","EGF",-6.22264577220815
"289","MTTP",-4.82131235056818
"290","PIK3C2G",-4.15288479150492
"291","LGR5",-4.01317557156091
"292","PTPRQ",-4.79215346242273
"293","CELA1",3.06747465096152
"294","RDH12",-3.07608057848912
"295","CYP1A1",-3.80508096998317
"296","RHCG",-4.32932663177595
"297","SH3GL3",-4.10434605233426
"298","SLC5A2",-4.10632127105372
"299","ITGAX",3.39913112634917
"300","MYLK3",-4.08082139701444
"301","NKD1",-3.38189883537647
"302","SLC14A1",-3.67088028821618
"303","PGGHG",3.59787099659047
"304","DNMT3L",-4.43893507493955
"305","IL19",-3.09891459936628
"306","FBN3",-4.43944463282273
"307","PRDM16",-5.06314423656394
"308","PADI3",3.5678268816207
"309","PADI1",3.14674062691846
"310","DPT",-4.17040225044619
"311","NR1I3",-3.0520055568217
"312","SYT14",3.07496699792765
"313","REN",-4.82152593930328
"314","ATP6V1C2",-3.74140274730888
"315","REG3G",3.30777594515223
"316","NXPH2",-4.09744676665201
"317","ABCA12",3.71113150427534
"318","TRPM8",4.52566184550981
"319","GADL1",-5.22243890533147
"320","ADGRG7",3.18953877036858
"321","TM4SF19",3.98705264832009
"322","ANK2",-3.03185151026303
"323","BHMT",-3.34672483660982
"324","CRHBP",-6.12223638795381
"325","ADAMTS19",-4.08016599755728
"326","CPLX2",5.66281872540314
"327","TENM2",-3.72701588573389
"328","PLA2G7",4.08800956530555
"329","RASGEF1C",3.21463082258265
"330","LGSN",-3.76812083179677
"331","SCUBE3",-3.1774542673986
"332","PRSS35",-3.06875278777914
"333","SLC2A12",-3.82717145618235
"334","ASB15",-7.86199422519204
"335","ASB10",-4.24582955209903
"336","AKAP4",-3.72863433748609
"337","GPC3",-3.47587884725866
"338","RGS20",3.3700110201178
"339","DNAJC5B",4.67152949730054
"340","SLC26A7",-4.51232741555951
"341","PSKH2",-5.46601795947488
"342","ATP6V0D2",-4.0437458844039
"343","CDKN2A",4.55668415570243
"344","PLPPR1",-3.33156985110443
"345","CRB2",-3.34151887231864
"346","LCN2",4.25583568174506
"347","ST8SIA6",-3.8510563401811
"348","CDHR1",4.79866340732354
"349","PLEKHS1",-3.11220493798862
"350","NKX6-2",-3.01166456775622
"351","SLC5A12",-4.23469842268927
"352","SLC43A1",-3.02350949538955
"353","HTR3B",-4.0907248219667
"354","SLC22A8",-5.97379952794004
"355","ZP1",3.46521492141783
"356","FAM57B",3.34660968546033
"357","DOC2A",4.67978476568233
"358","HMGA2",3.22930376415384
"359","FXYD4",-4.0353868225183
"360","PCDH15",-3.8682999409309
"361","C11orf53",-3.13922495126318
"362","SLC7A11",3.95070583550595
"363","ATP6V1G3",-5.17031405538003
"364","ANO4",3.36282322920973
"365","AKR1C2",3.46980529477064
"366","KCNJ1",-4.21277763418017
"367","GABRA2",-4.29553479271693
"368","ZNF37CP",3.08180465630781
"369","TMEM163",3.34147494556519
"370","TMEM178A",-3.52799730152506
"371","CYSLTR2",3.18844155028143
"372","GRID2",-3.126382842223
"373","IGSF10",-3.08247028237855
"374","GRM1",-4.51100723346509
"375","LGI2",-3.57584478174058
"376","PLA2R1",-3.0203098872048
"377","C16orf89",-3.44190134906138
"378","CA10",-3.08056246645539
"379","GOLGA7B",3.06245610069924
"380","OTOA",3.7936049800124
"381","FMN2",-4.10661645439541
"382","SLC24A2",-3.80211971033699
"383","CLDN8",-4.56231169013632
"384","TSPAN7",-3.2482221574528
"385","ITGAD",4.99646412341624
"386","SST",3.78755033428388
"387","HPD",-4.33729198965974
"388","XDH",3.54850084616724
"389","SLC13A3",-3.893403700536
"390","CDC25C",3.13293182674647
"391","VWA5B1",-3.24649408257833
"392","WNT9B",-5.79771873797016
"393","STC1",-3.08587145682427
"394","HOXB13",5.0711011496348
"395","GJD2",-4.89760679971626
"396","SIM2",-3.20163083100489
"397","SCUBE1",-3.25141463549459
"398","HK2",3.5227038735144
"399","TGM7",-3.53502406852517
"400","SPON2",3.36083322485492
"401","PIP",4.10786482412183
"402","CRYAA",-6.62148778304002
"403","PTGER1",-5.41588564265526
"404","NPHS1",-6.31057383818071
"405","PRR35",-5.62388642320339
"406","CYP4A22",-5.26133222762728
"407","FAM151A",-5.64049000423573
"408","BSND",-4.80090468476552
"409","NTNG1",-3.04635026276235
"410","KCNT2",3.36918420800773
"411","CADM3",3.41401050923278
"412","SLAMF9",3.30553435132619
"413","KCNJ9",-3.36461392104415
"414","LRRC52",-3.50557139143858
"415","PM20D1",-3.364492778583
"416","EN1",3.95583981907209
"417","C1QTNF7",-3.08733413576608
"418","CCKAR",-3.43419315336603
"419","IGFN1",7.34623415233711
"420","NFASC",-3.78330411404445
"421","FABP1",-5.77748081806554
"422","ALB",-6.60588715544837
"423","DNASE1L3",-3.25864146471413
"424","CXCL5",4.82122426622259
"425","UCN",3.28779117248668
"426","CLEC3B",-3.10637196409087
"427","LRRC2",-3.40074818334973
"428","CLDN19",-4.95657985637515
"429","EMCN",-4.02485831967292
"430","CAMP",3.19631544088413
"431","CAMKV",3.15344145391924
"432","NDST3",-3.10336397244854
"433","RANBP3L",-5.70196191663865
"434","ADGRV1",-3.77033081819019
"435","ENPP6",-4.28190305406511
"436","TMEM174",-5.42970515912729
"437","TERT",4.81484518645104
"438","RAET1E",-3.0430481615973
"439","PI16",-3.45007384366344
"440","HCN1",3.21449909333914
"441","KCNV1",4.21564274970108
"442","UNCX",-7.5644764631579
"443","SLC7A13",-4.21480630386715
"444","DCSTAMP",3.29173422896367
"445","C9orf84",-3.27300146435036
"446","AQP3",-3.62589653316586
"447","MELK",3.35213501447879
"448","MBL2",3.63170943266839
"449","OXGR1",-4.48880955243818
"450","SOHLH1",3.14805148873472
"451","TMEM52B",-3.4998566458915
"452","FRMD7",-7.04429623714708
"453","OTOGL",-4.67957618919998
"454","NELL1",-6.70790017304657
"455","AVPR1A",-3.62264801143443
"456","MOGAT2",-3.63253274510813
"457","CRABP1",-3.9775038493068
"458","HTR3A",4.25681443581062
"459","NNMT",3.22676099512773
"460","SCNN1G",-6.21192146847489
"461","GPR182",-4.15288262881926
"462","CHP2",-4.81238352997175
"463","SCG5",3.97495036417609
"464","CA4",-4.17896953374691
"465","CORO6",3.61118456233463
"466","AQP2",-8.10253530600048
"467","C19orf33",3.35997295980722
"468","GGT6",-3.91963669004228
"469","KLK1",-3.08455217496586
"470","KLK4",3.41158016652606
"471","IGFBP6",3.2708684866551
"472","SOST",-7.95052241272542
"473","OR1F1",3.22097271064045
"474","KCNJ4",3.25326110577723
"475","FOXI1",-4.68729300390647
"476","SCNN1B",-5.73810173524569
"477","ADAM18",4.15838335137243
"478","GDNF",-3.46227432485434
"479","WFDC12",4.48452674406193
"480","GRM5",3.7175459982275
"481","NTSR2",4.41606940288024
"482","KLK7",-4.73027218335213
"483","AFAP1L2",-3.42355980673532
"484","GPRIN1",3.29401502178047
"485","NR0B1",3.88999641369071
"486","UMOD",-12.3243540465051
"487","GP2",-8.29069852356819
"488","ELSPBP1",4.38613778002676
"489","HTRA4",5.34859068135206
"490","ZNF280A",3.26167109508449
"491","MUC15",-7.81343298120846
"492","TACR3",-5.16178453499313
"493","MUC3A",4.13694107935794
"494","RNF150",-3.24606862341907
"495","FABP6",4.9783066491723
"496","CST2",4.65170684807144
"497","CST1",4.96341969512136
"498","VSTM2A",7.11542094436569
"499","KRT83",3.56591496419423
"500","IRX1",-5.80861578730751
"501","IRX2",-4.37256109921567
"502","CEL",-4.73513700260337
"503","OSCAR",3.068884141404
"504","HS6ST2",-3.94189207294756
"505","KRT20",5.15471879952209
"506","CDK5R2",3.65685395412364
"507","VAT1L",-3.74152385466074
"508","PAH",-3.076217185225
"509","REG3A",5.5494365060612
"510","REG1B",3.70903045344406
"511","PRL",-3.87775516713171
"512","GPR22",-3.36687196286357
"513","MYOZ2",-4.17362652592277
"514","TTC36",-3.15258401056059
"515","C2orf54",-3.87656314357794
"516","AGXT",-4.97173290312266
"517","ACOT12",-3.4233964908573
"518","MS4A10",-4.18059793305818
"519","MYEOV",3.8045366295487
"520","MRGPRF",-3.46776836572342
"521","XKR3",5.15874197924112
"522","FRG2C",-5.77934375955126
"523","HPSE2",-4.37510611168575
"524","SYT12",3.77450164128664
"525","DMRT2",-3.75343358162535
"526","CST9",-7.10530795688186
"527","NDNF",-4.93101283763245
"528","TMEM196",3.90440480899237
"529","GPRC6A",-3.06723723134528
"530","HSPB7",-4.16386828069705
"531","SLC6A19",-4.14394982937168
"532","IGDCC3",-3.86395309925203
"533","MFSD4A",-4.74118052819591
"534","SEZ6L2",3.10278403964955
"535","ASPHD1",3.51836555246502
"536","UBE2C",3.46430775280422
"537","DES",-3.7919769300195
"538","RAG2",-3.53032862906405
"539","WFDC5",4.63319005714552
"540","CATSPER1",3.24012045574128
"541","ISX",-3.19429479535955
"542","CCDC197",3.33838603464849
"543","SFN",3.87182983991945
"544","TMEM270",3.62862783099938
"545","AQP7P4",-3.744445057498
"546","CIDEA",-3.34604231085482
"547","HSD11B2",-4.11003551293596
"548","RIMS2",3.33523799463525
"549","OR10AB1P",-5.06799063177198
"550","LINC00982",-6.7237004072096
"551","LINC01561",-3.14708236484394
"552","C10orf71",-6.34695800350024
"553","UMODL1",-3.49357081845433
"554","OLIG3",3.3582718044908
"555","ST8SIA3",3.73652762804662
"556","KCNJ10",-5.9161182652619
"557","CAPZA3",-3.05779840173623
"558","GPR150",3.17365998548027
"559","ADAMTSL1",-3.67359068735464
"560","CALML3",-4.20860969722523
"561","LINC00314",-3.92574297403656
"562","CA8",-4.48991469347463
"563","ERBB4",-3.87107602922461
"564","LMO7DN",3.2636873207815
"565","CPNE7",4.83617397526389
"566","AURKB",3.24065152269398
"567","CDH4",3.05215417957291
"568","C2orf71",-5.87099969651523
"569","GPC5",-5.91357203313989
"570","LBX2",3.0857393599582
"571","ALOX15B",5.6569186581945
"572","TPPP2",-4.03432184499387
"573","PIPOX",-3.61410099192459
"574","ITLN1",-4.55959831980489
"575","SLC9A4",-5.67958691426522
"576","PNPLA1",-3.28814783979652
"577","CYP8B1",-3.47139073445273
"578","SSTR2",-3.05748057967036
"579","AGTR2",-4.67283557974913
"580","LINC01559",3.12521375938527
"581","GREM2",-3.37556333757185
"582","ADIPOQ",-4.46131872168819
"583","DDN",-7.03921351792411
"584","SAGE1",3.84810969355026
"585","MGAT4C",-3.0386490825051
"586","ZNF804B",-4.08096775645711
"587","HS3ST4",4.6147111852102
"588","RGS6",-4.05216826746244
"589","BX322650.1",3.14343837185447
"590","WT1-AS",-3.21780116943086
"591","CCBE1",-3.11246134559212
"592","OVCH2",-3.48007513946904
"593","OPCML",-3.76168564037884
"594","NPBWR1",4.0508606823127
"595","C1orf64",-4.87534519705381
"596","LRRC55",-4.01275774266929
"597","DUSP5P1",3.99743610010681
"598","KCNH8",3.44763691107321
"599","ST6GALNAC3",-3.86404254370263
"600","TMPRSS2",-3.40917503187145
"601","TREML3P",4.01238346624601
"602","PCDH9",-4.08699247814068
"603","FAM167A-AS1",-4.23877868500072
"604","RALYL",-6.43397830637156
"605","TUSC5",-4.49348609092768
"606","CLCNKB",-4.73767613974387
"607","WT1",-3.55275280604498
"608","MUC6",-4.6832122772899
"609","SGCZ",-4.14464050941437
"610","MFSD6L",-3.47365409801527
"611","PRSS57",3.05880666496629
"612","NUPR2",-3.4637753282289
"613","SCN10A",4.51453500733369
"614","HS6ST3",-4.16582843882319
"615","AHNAK2",4.17097809212033
"616","DBX2",-3.59121532897655
"617","SYN3",-3.15518960239807
"618","PRAME",3.6055951141275
"619","NAT8L",-3.8724712044189
"620","CD300LF",3.02955231520642
"621","CYP4F2",-5.76691402772308
"622","KIF18B",3.12881775442633
"623","FFAR4",3.21696012911555
"624","SLC36A2",-6.20965825912238
"625","SPATA12",3.38013107852479
"626","DEFB132",-3.68014057355894
"627","CLCNKA",-5.85284320830172
"628","PDE2A",-3.11934133847958
"629","FOXI2",-3.94490209116891
"630","LILRB4",3.17287564212258
"631","TRABD2A",3.06398184070275
"632","TMPRSS6",3.21756764160954
"633","CYP4A11",-4.90707913455409
"634","LCE2D",-4.11086080776701
"635","PLEKHN1",3.11989203971914
"636","TCL6",-4.55598838263866
"637","DNAJB13",3.14761598258209
"638","TMEM72",-4.17688976892376
"639","HELT",-6.45683145424891
"640","FYB2",-3.13500703795378
"641","CTSL3P",3.70800663744118
"642","RAB42",3.45543104802652
"643","MESP2",3.03034584618516
"644","HEPACAM2",-7.2196293221284
"645","PP7080",-3.2691072624293
"646","C10orf99",4.13071828211247
"647","SERPINA5",-3.66112040033093
"648","PAQR9",4.89237056198029
"649","HMX3",-4.43951999307878
"650","OR7E90P",-3.06260134431587
"651","HMX2",-8.1577202062466
"652","DPY19L2P1",3.82481815855864
"653","NUGGC",-3.9607364497472
"654","FAM180A",-3.02411237739942
"655","KIAA0408",3.55330282830363
"656","SH2D5",3.39717899523421
"657","GJB4",3.6824849510343
"658","ESRRG",-3.00548617699755
"659","TPK1",3.1197794849244
"660","MME",-3.56188113239585
"661","PFN3",-3.41912656090702
"662","ADH1B",-3.60855839309525
"663","AC079612.1",-3.00385694413801
"664","POU3F4",-5.01741981813876
"665","NPSR1-AS1",-5.45070975371143
"666","AC068631.1",-5.49756301017146
"667","AC060834.1",-4.65304441785304
"668","CYP2B6",-6.35550777798565
"669","KLKP1",3.04378799538252
"670","LHFPL5",4.20432098672737
"671","DLGAP2",-3.86335471316356
"672","AKR1B10",6.20510397463584
"673","ADH4",-3.25806029522932
"674","AC021146.1",3.22256445295402
"675","TMEM207",-8.8403659036076
"676","SLC34A3",-5.80222568436212
"677","ARC",-3.65049919434197
"678","LPA",-4.04829944665864
"679","ABCA4",-4.78008157646015
"680","APCDD1L",-3.65255235243891
"681","FAM169A",-3.15595635191814
"682","MUC2",4.32853998411064
"683","RNA5SP174",3.38758686496473
"684","AL390760.1",-3.96557757499732
"685","AC004988.1",4.29419624527173
"686","AL450313.1",-4.79258921353126
"687","PNLIPRP3",3.79025913148786
"688","AL121827.1",-4.07305710675796
"689","LRIT2",5.16900751700887
"690","TCEAL6",-4.24453361253329
"691","CLPSL1",3.00166373715551
"692","SMIM5",-3.58828544952289
"693","AL590644.1",4.18988629596331
"694","MCCD1",-3.33314866205072
"695","PSORS1C2",3.88850129101809
"696","CDSN",3.68067657676588
"697","PSORS1C1",3.42617455442155
"698","ASPDH",-3.43560473680796
"699","C9orf57",3.14389910464017
"700","KRT25",4.54388246508571
"701","ERICH4",-3.43396261284861
"702","LINC02138",-3.34256970867282
"703","SYCE1L",3.54925881041636
"704","CCNI2",-3.27744738459247
"705","MUC12",5.98091199552942
"706","CTXN3",-4.29724513870807
"707","MT1H",-7.51731329969784
"708","AL592528.1",3.46889668139479
"709","KRT81",3.19563102400455
"710","IFITM5",3.94992859200765
"711","P2RX6P",3.29419521168387
"712","RNU1-138P",3.0065570986538
"713","RNU6-35P",-4.16576366264699
"714","MIR509-1",3.47216623330369
"715","GPX3",-3.31485894849077
"716","DIO1",-3.19407171012623
"717","TRAV8-2",-3.45008077919314
