"","symbol","logFC"
"718","MIR509-3",3.34232441701776
"719","RNA5SP18",3.47232255234095
"720","HMGN2P8",3.24960244433647
"721","AL009178.1",-3.59209457131983
"722","EEF1DP5",4.60675275160599
"723","TCL1B",-3.36618012885369
"724","VDAC2P3",-5.13916342334863
"725","NDUFAF4P2",3.64475191250873
"726","AKR1B10P1",4.67465654500881
"727","SLC16A14P1",-3.71907083595308
"728","AC019080.1",-3.42013092070877
"729","TMEM213",-4.69175750950955
"730","LINC00887",3.46025272029567
"731","KRT42P",3.41558147397175
"732","AC004870.1",-4.06572459783259
"733","FER1L6",-3.335399146798
"734","APOC1P1",4.74013535992711
"735","UBE2QL1",-3.14629282942055
"736","LINC01020",-6.07129884125472
"737","RNF212B",-4.40634292572633
"738","TMCO5B",3.3690116412621
"739","SIAH3",-5.08024348423084
"740","CES5AP1",4.24953765356207
"741","GCGR",-3.57198180883789
"742","LINC00955",-4.96634890885257
"743","LY86-AS1",-3.31398177036665
"744","SP9",3.00919896786846
"745","ASS1P9",-3.18302718248693
"746","AC099552.1",-3.1223779345472
"747","AC093802.1",-3.49024604939856
"748","LL22NC03-63E9.3",3.17921007424161
"749","RNU6ATAC40P",3.56220370854294
"750","MAGEA3",4.71825785020121
"751","AL158817.1",-5.16345788167044
"752","LINC00473",-5.24114372153965
"753","LMO7DN-IT1",3.11376580510029
"754","AL353801.1",-3.74556648012209
"755","AL135785.1",-4.72813326218049
"756","UQCRFS1P2",-3.64133190892621
"757","AL020994.1",-4.02838016287418
"758","LINC01983",-6.21887776306268
"759","LINP1",4.01865994081647
"760","MYCNUT",-3.58626962137907
"761","LINC02471",3.30060405694303
"762","LINC01874",-4.39609582385745
"763","LINC02561",3.31100388056949
"764","LINC01857",3.23191233058229
"765","LINC01991",-4.85685412575559
"766","VSTM2A-OT1",6.90595683673021
"767","AL391427.1",3.18191182523763
"768","AP000697.1",-3.88998941367999
"769","AL355388.1",3.41222083061898
"770","SMIM25",3.54769675436019
"771","AL109933.1",-4.47499453532455
"772","AL136361.1",-3.0169676174494
"773","DUX4L9",3.57143339574746
"774","KRT8P30",3.26995536817322
"775","CASC6",3.46858780963081
"776","AL512363.1",-3.35287825063747
"777","LINC01526",3.44999732028883
"778","LINC01802",-4.28418044856162
"779","AL162457.2",3.20291597437855
"780","AC092484.1",3.35065154444797
"781","LINC00237",-3.26069919369269
"782","AL121987.1",-3.74411499999702
"783","AL158013.1",4.61135923941499
"784","ASS1P11",-4.13014204961482
"785","TDGF1P3",-3.08112149253707
"786","AC243962.1",3.33458531509273
"787","AL136366.1",3.88338848540641
"788","LINC00475",4.58488963508583
"789","AL606519.1",-3.09538723801027
"790","AP001046.1",-3.4624161880112
"791","AC064875.1",-3.18070455017596
"792","BX255923.1",-3.05284147551269
"793","NIPA2P1",3.54928375428877
"794","PSG8-AS1",3.05363014309844
"795","FRG2B",-5.83752415390398
"796","ABHD11-AS1",3.20892042068417
"797","MTND1P23",4.88704575902987
"798","AL139420.1",3.56111034182835
"799","ELOCP21",-3.38322732517838
"800","AL031123.1",-3.64159168433588
"801","AL008733.1",-3.44983096267579
"802","AL392089.1",-3.88327341096045
"803","LINC01748",5.96770447623608
"804","CYP4F26P",3.29970494606799
"805","LINC01108",-3.34826507708665
"806","AL138826.1",-4.53637894198609
"807","LINC02554",-3.60694395899385
"808","AC244035.2",3.38948208758749
"809","C13orf42",-4.32300411677815
"810","SHROOM2P1",-3.4913325432424
"811","AC093787.1",-4.79654239683193
"812","ERVMER34-1",-3.53983186252584
"813","LINC00511",3.00170597015482
"814","AC105446.1",5.00566971420075
"815","Z98257.1",4.4198355937624
"816","SLAMF6P1",-4.09185693125236
"817","AL139280.1",-3.82276927128147
"818","LINC00307",-3.42569744303642
"819","PCGEM1",3.23515108153267
"820","AKR1B15",4.61717058640647
"821","LINC01268",3.07778968502108
"822","AP000282.1",-3.68420745575034
"823","LINC01693",5.24776915426315
"824","LINC01736",4.25824826598078
"825","IFNA14",-3.29167958289967
"826","AC099684.1",-5.03880991831192
"827","LINC02048",3.59898910248218
"828","CSTP1",5.32999670005044
"829","AC099552.3",-5.47862291285696
"830","AL513283.1",-4.66366439828307
"831","HK2P1",3.055159117671
"832","AF274858.2",-3.39677153467952
"833","Z97056.1",4.13901248319844
"834","AC074327.1",3.32115026123006
"835","AC002384.1",7.151931602249
"836","HNF4A-AS1",-3.64630434934304
"837","LINC01788",-3.82494127837817
"838","AL137026.1",3.07607907489579
"839","HCG4P8",4.07912997143563
"840","AC105398.1",-4.99286090669379
"841","AL162400.2",-5.58087098510363
"842","LINC01739",-5.20151534597272
"843","SACS-AS1",3.18609847126869
"844","PRAC2",3.19455148997589
"845","LINC01758",-5.54677985065008
"846","LINC02526",4.01367371671791
"847","AL035665.1",5.53261993087803
"848","AC103925.1",6.12654590640998
"849","AL450469.1",-5.45619744256335
"850","AC012499.1",-3.74263320950184
"851","AL590666.2",3.71531286622504
"852","AL590483.1",3.19541807182917
"853","AC092813.2",-6.2127502945947
"854","TCERG1L-AS1",3.70964006254722
"855","AL445070.1",-3.68310625174647
"856","LINC00443",-3.02231640972934
"857","AC013472.2",-4.26921433048184
"858","NCAPD2P1",-3.20013070135287
"859","AL136376.1",-3.6988573633626
"860","AC114803.1",4.11325358847352
"861","AC006333.1",-3.46024883778678
"862","ANKRD18B",3.87175462591433
"863","PROX1-AS1",-4.26316607286672
"864","AL035409.1",3.27478453063345
"865","BASP1P1",3.85222580038884
"866","AC104461.1",-3.20993249403296
"867","AL353152.1",-3.63576011754843
"868","ANKRD63",-3.51499553667411
"869","LINC02522",4.52049363143267
"870","AC099792.1",5.43150529303793
"871","APCDD1L-AS1",-3.62220945735026
"872","AC106799.1",-3.57729777902408
"873","AP000696.1",-4.93394206424164
"874","AC005090.1",3.42617395217486
"875","LINC01445",3.14395811146306
"876","CEACAMP5",3.33360244756237
"877","LINC01698",3.55095521823072
"878","AL731567.1",3.36354327521867
"879","LINC01880",3.88624884064171
"880","AP001059.1",-3.13050780241426
"881","AC093390.1",3.11308733860331
"882","AC004870.4",-3.29588738752242
"883","AL662789.1",-4.90686635126794
"884","AL353751.1",3.63106164883547
"885","AL450469.2",-5.48207855990624
"886","NCOA7-AS1",-3.46153212650247
"887","ARSFP1",-3.03518012945971
"888","AL138830.2",-3.50791151259703
"889","AC112198.2",-3.84602773070367
"890","CRB3P1",5.21857567167018
"891","AC004862.1",-3.13225985083848
"892","LINC01705",3.80817390975095
"893","AC107057.1",-5.48951769285328
"894","AL121999.1",-3.9501164086407
"895","BX322234.2",3.98355475142184
"896","LINC01007",3.43913808410115
"897","LINC01762",-4.32767388758404
"898","LINC01687",-3.00933607948296
"899","AL122008.3",-3.64693518885619
"900","AL117382.2",-3.04175707910804
"901","MTND4P20",3.07629528680643
"902","AC096537.1",3.66301687574283
"903","AC104809.2",-3.14565614879448
"904","AL513128.1",3.2520596021999
"905","LINC01077",4.72024437107138
"906","LINC00460",4.91313128024451
"907","AL035604.1",-5.15336963036116
"908","LINC00462",4.42436215586679
"909","GAS6-AS1",4.05452813702547
"910","PDYN-AS1",-3.3008138705329
"911","AL353705.3",-3.29772743234712
"912","AL035446.1",3.1667202418593
"913","LINC01781",3.07298787900667
"914","SNX18P7",3.39950580302019
"915","AL592546.1",-3.61885993027012
"916","AL138930.1",3.19592906779299
"917","AC092811.1",3.485784037589
"918","AL354751.1",4.43259634452987
"919","LINC00380",-3.03416445895629
"920","AC053503.4",-3.11487140620847
"921","NUS1P2",3.84526020337743
"922","LINC01827",4.11559756857215
"923","LINC01524",3.58578802008836
"924","MNX1-AS2",4.37450744549754
"925","C19orf81",3.38601812012427
"926","AC062015.1",-6.63321757561232
"927","AL121974.1",-3.57528676031764
"928","LINC01702",-3.1548436699728
"929","AC016723.1",4.45081894308849
"930","LINC01055",-5.62730751264718
"931","LINC02154",3.99379204133265
"932","AC116614.1",3.35144941447273
"933","AC004522.1",-3.2639696774534
"934","AL031429.1",-4.23877075119694
"935","AC019117.1",3.98126327670079
"936","Z82246.1",-3.80065403963859
"937","AL034399.2",4.57735351521864
"938","ADORA2BP1",-5.11150529546767
"939","AL110503.1",-4.13409360856384
"940","AL450311.2",3.638377908056
"941","C10orf71-AS1",-3.87691296351937
"942","GPC5-IT1",-3.00575155290014
"943","AC019117.2",5.15415976197413
"944","AL359313.1",4.28738712187468
"945","AC073336.1",-9.30424369629283
"946","AC003092.1",5.0756476222664
"947","AL359633.2",-3.04524065546861
"948","AC002401.1",-6.27211748835831
"949","AL354751.2",3.48543009808342
"950","LINC01378",-6.49814495966252
"951","AC003092.2",3.51524479691238
"952","AC051618.1",-3.12899814426026
"953","AL121892.1",3.56511209493227
"954","DLEU7-AS1",3.46688018932327
"955","AL162725.2",-3.70298331225847
"956","HLA-DPA3",3.050424658658
"957","LINC01522",3.79237062326033
"958","DGCR5",3.04907141748346
"959","TEX51",-3.37587896306168
"960","AF064858.2",-3.11736247405712
"961","AL031726.1",-4.76921145964078
"962","AKR1B1P4",-3.24586217718635
"963","CNTN4-AS1",3.01641001716277
"964","AC090505.2",-3.02442840296037
"965","ENOX1-AS2",-3.23010350491624
"966","AL356364.1",-5.65235460801324
"967","RNU7-159P",-4.02316889120086
"968","SNORD123",3.5755319335942
"969","AC117513.1",-5.10327736384487
"970","AC093627.2",-3.14225326429856
"971","DWORF",-3.1062618038351
"972","AC108752.1",3.57886031604805
"973","LINC00973",3.14585892752401
"974","CDKN2B-AS1",3.28482734234342
"975","AC025271.1",-3.73101275666431
"976","AC020633.1",-4.1938199029833
"977","AC120042.1",-3.17307515855711
"978","PLGLA",-6.39569576070723
"979","LINC00881",3.98496685223843
"980","RN7SL160P",-3.74749136929357
"981","TDGF1",-3.2709881172724
"982","AC004930.1",3.07302034600376
"983","AC074033.2",-3.97261615284933
"984","LINC02029",4.09263338726594
"985","PAQR9-AS1",5.57776758968237
"986","AL158847.1",-3.0087128195202
"987","AC078980.1",-4.24589543118264
"988","AC093583.1",-6.00823884164328
"989","AC092590.1",5.00577061498501
"990","RN7SL124P",3.90924126416004
"991","AC093904.2",-3.16394504021112
"992","RPL12P30",-3.76704139444489
"993","OR7E100P",3.02943044418233
"994","RPS29P11",3.40950422328533
"995","AC079760.2",3.34101614776739
"996","VSIG8",-3.43849447452551
"997","AC119424.1",-3.9295915623035
"998","MNX1-AS1",5.03042098207534
"999","AC006148.2",4.18551875229493
"1000","AC078918.1",-3.02250612793551
"1001","GSTA1",-3.40082829764425
"1002","AC012181.1",-4.47979028049993
"1003","GSTA2",-4.50083634420791
"1004","LINC01322",3.048139028549
"1005","RAD21L1",3.16502138721817
"1006","MTHFD2P1",3.39369925409449
"1007","AC026316.3",-3.08085357241838
"1008","DRAIC",-3.69413443686915
"1009","AC023154.1",-6.45227027439167
"1010","ADH1C",-4.14905927540498
"1011","LINC02438",3.55074663001469
"1012","LINC02360",-3.11598406034691
"1013","LUCAT1",4.33709195169104
"1014","LINC02119",-3.22504280938512
"1015","LINC02149",-3.57881895060231
"1016","AC024230.1",5.16854961735529
"1017","LINC02437",-8.4096903390805
"1018","AC083902.2",-7.08965484568171
"1019","AC107220.1",-5.47500056315512
"1020","AC104063.1",3.52094876552868
"1021","AC111000.2",3.14895377301735
"1022","LINC01574",3.90611091475089
"1023","LINC02511",3.18862210303501
"1024","AC131254.1",4.07906492836745
"1025","AL133372.2",-3.1383134362632
"1026","AC093722.1",3.32820906847935
"1027","AC074124.1",4.10668991938121
"1028","WSPAR",-4.85001070789938
"1029","AC026780.1",-3.49783176548687
"1030","CTD-3080P12.3",-3.05544898425119
"1031","LINC01411",3.35567482492081
"1032","AC095060.1",-3.32781375524616
"1033","AC124017.1",-6.77300185576988
"1034","ADAMTS19-AS1",-3.56793524668769
"1035","LINC02477",-3.28858955856879
"1036","LINC01234",6.72344329820895
"1037","LINC02225",3.01633590472507
"1038","BMPR1B-AS1",-5.91007620700213
"1039","LINC01187",-4.06322229844756
"1040","LINC00942",3.99970123007225
"1041","AC022092.1",3.05588205400789
"1042","AC114912.1",3.28965849441402
"1043","AC105384.1",-5.61443775547927
"1044","VCAN-AS1",3.70412264643633
"1045","PVT1",3.01225444970947
"1046","AC106800.3",3.79636782351763
"1047","TMPRSS11BNL",-4.32815916141783
"1048","AP002754.1",-3.39723915357748
"1049","AC010307.4",-4.36038097014453
"1050","LINC01612",-3.07750703913498
"1051","TUNAR",3.87466389879712
"1052","AC106772.2",-7.37044172023859
"1053","LINC02499",-6.78714868927807
"1054","LINC02121",-8.88216867803922
"1055","LINC02492",3.25972422863206
"1056","AL121796.1",-5.07729223135258
"1057","AC079340.1",-3.73993774341183
"1058","AC139783.1",3.03023452990445
"1059","AC106892.1",-3.4976698536007
"1060","PRODH2",-4.02560937415365
"1061","AC093225.1",-3.12429741317153
"1062","LINC02061",-5.55701781118274
"1063","AC025470.2",-4.04885475061198
"1064","ZFPM2-AS1",3.49721671968963
"1065","AC107396.1",-3.59907899510125
"1066","AC024132.2",-3.88533318272137
"1067","AC025674.1",-3.30137286049739
"1068","F11-AS1",-5.16634390883777
"1069","AC093829.1",-3.14055350556765
"1070","TMEM92-AS1",3.68857493523081
"1071","AL691442.1",3.34340163800834
"1072","AC111000.5",3.0598299246986
"1073","AC122710.2",3.35015489719911
"1074","AC079340.2",-4.77764094854733
"1075","LINC02110",-3.44216724682177
"1076","LINC02172",-4.77510659100215
"1077","RNU6-346P",4.04560094767152
"1078","RNU6-844P",-3.42517934570309
"1079","AC037450.1",4.20949231268736
"1080","AC104211.1",-3.19470740454072
"1081","AC083841.1",-5.11134352564673
"1082","AC015743.1",3.22774295388117
"1083","DLGAP2-AS1",-3.51247177947401
"1084","AC018541.1",-4.84947179354286
"1085","LINC01606",-3.9420316486625
"1086","AC027309.1",-6.35964987448919
"1087","AC012213.1",5.06853699606835
"1088","LINC02099",5.0153300685295
"1089","AC026904.3",-3.34428660924554
"1090","AC021678.2",-3.61530908941544
"1091","AC105999.2",-7.9048489864243
"1092","AC107373.1",3.32928350510743
"1093","LINC00051",-4.41685514255231
"1094","CD8B2",-3.94621067185118
"1095","AC022733.2",-3.07738625757475
"1096","AC103957.2",-3.47419108596874
"1097","LINC01485",-3.00956381083163
"1098","AC083967.1",3.99635945925441
"1099","OR2AT1P",3.24663495022216
"1100","AL136088.1",-4.94896518650958
"1101","AC105219.2",3.36798007817334
"1102","AC022039.1",-5.42190505146883
"1103","AL050327.1",-3.27860629973198
"1104","AC087379.1",-5.11145363635533
"1105","AC087379.2",-5.75559333814307
"1106","AC073172.1",-7.16843837629414
"1107","AC136475.3",3.53229310403047
"1108","SAA2-SAA4",4.10229831096316
"1109","GRM5-AS1",3.42267830688926
"1110","AP004247.2",3.54315802648868
"1111","AC108136.1",3.06814062576018
"1112","UBTFL10",-4.8767632641417
"1113","AP002954.1",3.63705249621148
"1114","AL353699.1",-5.56770299119461
"1115","AC005885.1",3.56446644384477
"1116","AP003717.1",3.8157503683554
"1117","AC092851.1",-3.7119957952276
"1118","AL590560.1",-4.65673664486068
"1119","AC063926.1",-3.10662605402367
"1120","LINC00507",-3.37889718948832
"1121","AC026333.3",-4.03920236702599
"1122","AC005186.1",3.91982231479165
"1123","AP006333.1",-3.29445595026382
"1124","AP003559.1",-3.59064207087039
"1125","SALL3",-3.55999608652229
"1126","AP006333.2",-4.70248578234918
"1127","MRGPRF-AS1",-3.19192554729318
"1128","AP003419.2",3.35646365012753
"1129","LINC02441",3.45535571387191
"1130","AP000721.2",-4.30938931991803
"1131","AC026369.3",4.89569668103969
"1132","AC008011.2",-4.13382593521976
"1133","AC016746.1",3.7866834758527
"1134","NHLRC4",-3.55065422402458
"1135","AC090709.1",-7.13614080728166
"1136","AC087311.1",-3.27348145427234
"1137","PRELID2P1",4.28951666312675
"1138","AC025154.2",-4.0661895785076
"1139","AC079310.1",-8.42812273989735
"1140","KCCAT198",3.01137241672462
"1141","AC106788.1",3.72223931451668
"1142","AC012038.2",4.08622639576888
"1143","LINC02404",-3.00687624195132
"1144","AC027288.3",-3.91944368493816
"1145","AC128707.1",-3.38381841790747
"1146","LINC02410",-5.0488831384664
"1147","AC016526.1",-6.98518551386364
"1148","AL355102.1",-4.07734282008935
"1149","LINC02313",3.12304188918031
"1150","LINC00645",-4.41792697216262
"1151","AL161668.3",-3.66127421176189
"1152","AL049779.2",-3.5964170529355
"1153","AC026495.1",-3.90873783186475
"1154","AL079303.2",3.51452178615642
"1155","AL049874.3",-3.12988620409768
"1156","LINC02308",3.96391011709685
"1157","LINC00871",-3.04432582161491
"1158","C20orf141",3.22090686244969
"1159","AL691403.1",-3.74836061851065
"1160","AC087636.1",4.31055826746099
"1161","CKS1BP1",-3.55880693932317
"1162","AL355102.4",-3.07018495641279
"1163","AC026888.1",-5.52262612179277
"1164","AC009779.4",3.72837092685616
"1165","LINC01956",5.23150743393282
"1166","TUBB3",3.81736922464035
"1167","AL133467.3",-3.71465992828918
"1168","AL163932.1",-3.09845893963808
"1169","AC009654.1",3.12999981688185
"1170","AC109462.2",4.11176148452425
"1171","LINC00052",-3.62234665548455
"1172","AC087762.1",-4.85723432831608
"1173","AC104316.2",3.01332588847465
"1174","AC012379.1",-3.67470718690472
"1175","AC092769.1",-4.4745492553295
"1176","AC092078.1",-4.90382759126499
"1177","AC087516.2",-3.09481155619357
"1178","AC092078.2",-5.95544559355247
"1179","AC091891.1",-4.45457264005523
"1180","AC092325.1",-3.31156933762702
"1181","LINC01571",-4.2118183736408
"1182","MMP2-AS1",3.88006253578946
"1183","AC012508.1",3.31590583140197
"1184","AC139426.1",3.02015512633586
"1185","LINC00919",-4.69661139593842
"1186","TPSP2",3.07735395061811
"1187","LINC01225",-3.16185108537333
"1188","LINC01544",-5.41312960783839
"1189","AC027458.1",-3.40762396304084
"1190","C15orf59-AS1",-3.66685968756921
"1191","AL499627.1",4.00183990708024
"1192","AC009035.1",-6.01047552942006
"1193","RBM22P12",-4.45007364993144
"1194","LINC01541",-3.17922212883576
"1195","AF067845.1",-3.07101788926734
"1196","AC099482.1",-3.99063658524052
"1197","KIF18BP1",-4.09312586018048
"1198","AC093520.1",3.74262385961955
"1199","PWRN3",-3.06942555249562
"1200","AP001180.1",3.54291950492687
"1201","AC009041.2",4.23184518468255
"1202","AP005233.2",4.9238964068479
"1203","AC104072.1",-3.79921054309009
"1204","XKR7",4.20112576118656
"1205","LINC02555",3.36307712641816
"1206","Z98259.1",-3.21071479001469
"1207","AC007333.2",-3.5999087407098
"1208","WFDC21P",3.91954138410183
"1209","LINC02516",4.14778072418674
"1210","AC093904.4",-3.30860631824444
"1211","AC093520.2",3.49215372795202
"1212","LINC01751",3.27824458519444
"1213","AL160286.3",-4.98041220627181
"1214","AC138512.1",-3.70264019145493
"1215","AP003071.3",-3.42630814150416
"1216","AC122134.1",4.91095892593467
"1217","AC025271.3",-3.09903063891195
"1218","LINC01976",-4.49208155852695
"1219","AP003071.4",-3.98458605963601
"1220","LY6L",-6.08876232490993
"1221","AP001505.1",4.31470004998241
"1222","TCF24",-3.87481120301581
"1223","AC093627.7",-3.36812843000727
"1224","AL157931.1",4.58795151700427
"1225","AC099684.2",-3.97653372073084
"1226","LINC01896",-3.17708154850941
"1227","LINC00675",-6.26778778165292
"1228","AC091043.1",3.5525449926193
"1229","DLGAP1-AS3",3.04805350245658
"1230","LINC01543",-6.11190541967631
"1231","C1orf186",3.30297149226999
"1232","L3MBTL4-AS1",3.00845773498657
"1233","PPY2P",-3.10318830484068
"1234","RBP3",-3.28642944665064
"1235","AC015910.1",-3.92938579355896
"1236","ZNF488",-3.61252520979195
"1237","AP001011.1",3.54194014777461
"1238","AC006441.4",-4.33824713399916
"1239","AC061975.6",-3.73774784192871
"1240","AC023421.1",-6.21629458268324
"1241","AC079466.1",3.1112880065182
"1242","AP005229.1",-4.03946757326454
"1243","AC007993.1",-3.60471845588956
"1244","AC105094.2",-4.91227818915888
"1245","LINC01255",-3.56867352528565
"1246","AC061975.7",-3.95085529567703
"1247","AC068473.4",-4.24281920808804
"1248","AC007993.2",-5.48412504895576
"1249","AC005616.1",-6.53078473988105
"1250","LINC01928",-4.42978143854144
"1251","LINC02073",3.33555077727953
"1252","LINC01835",4.10351363835756
"1253","FAM215A",-3.94728299984234
"1254","LDLRAD4-AS1",-3.36814935293923
"1255","AC105227.1",-3.46911922812711
"1256","AC010776.2",-3.03697146358773
"1257","LINC01987",-3.83742603674798
"1258","LINC01785",-3.66633885647626
"1259","SIGLEC18P",3.65187471082048
"1260","AL158151.4",3.51176782504445
"1261","AC022432.1",3.10680840195931
"1262","ZNF209P",-3.23856784208601
"1263","AC010336.5",3.25200821076951
"1264","CYP4F23P",4.62065929436579
"1265","AL031429.2",-4.26042827037805
"1266","AL021328.1",3.25982153827126
"1267","APOOP1",3.04897878508095
"1268","AC009549.1",3.20220523653252
"1269","AC008385.1",-4.87407313034293
"1270","AL355376.2",-3.66466684210476
"1271","AC007326.1",3.78486099759817
"1272","BNIP3P19",3.07065507107039
"1273","AC010501.1",-3.61777887871138
"1274","AC008875.1",3.07755987816952
"1275","AC012213.4",5.14226830492548
"1276","LINC02343",-4.28145900806811
"1277","AL161716.1",-3.33049125119992
"1278","AL590426.2",-3.68963825961633
"1279","AL445647.1",4.98498934833152
"1280","AL365181.2",6.02316970226653
"1281","AC122710.3",3.2238894229749
"1282","AL590438.1",-3.39123374718114
"1283","LINC00551",-4.78516728224811
"1284","AL365181.3",4.76285171469459
"1285","AC113194.1",3.44873249721075
"1286","AL355578.1",4.22068885402277
"1287","AC019069.1",3.55665308196509
"1288","AC093732.2",3.34271675648008
"1289","AC011899.3",3.65627500807077
"1290","AC104458.1",-3.59950781469478
"1291","AP005229.2",-3.2185038079777
"1292","AL355512.1",3.16604763111814
"1293","AC092535.4",4.68420161472884
"1294","AC097381.3",3.16986124671047
"1295","AP005432.2",-4.19425046594348
"1296","AC069294.1",3.27535205412897
"1297","AC008264.2",-3.6574834314922
"1298","AC010776.3",-3.65415998370332
"1299","AC011297.1",-3.35400496933135
"1300","AL135999.3",-5.01866272712236
"1301","AL035661.1",-3.99864385065216
"1302","AC015722.2",4.19088729786641
"1303","LINC02334",-3.02890107330957
"1304","AC007336.2",4.40801561191803
"1305","AC011700.1",-4.22904649085445
"1306","AC254629.1",4.74689937504623
"1307","AC026469.1",-4.32511522566257
"1308","CCL18",7.27127240478835
"1309","AC104237.2",-3.31765030177812
"1310","PICSAR",3.78017760536119
"1311","FP236240.1",-7.7314362198414
"1312","KCNE1B",-4.92731835473797
"1313","LINC01879",-3.31640256397551
"1314","AC104237.3",-3.63774107730708
"1315","AC025271.4",-3.303651319138
"1316","AC002401.4",3.67529932589988
"1317","AL139351.1",3.63643322030588
"1318","AL109933.4",-4.66747605954155
"1319","AC008760.2",3.860742491928
"1320","AC148477.4",-3.6163530635897
"1321","AC243829.4",3.94603028607162
"1322","MIR6784",3.49209058953518
"1323","FP325317.1",-3.00360347536542
"1324","AC090340.1",3.43344765628496
"1325","NLRP3P1",5.7517080344937
"1326","AL031658.2",3.1186074301171
"1327","RDM1",3.22179175619082
"1328","AL133325.3",5.97394782418106
"1329","AC068506.1",3.83522324392825
"1330","AC087045.3",-5.94724878979385
"1331","AL138847.2",-3.77466674853744
"1332","Z82170.1",-4.09116115800527
"1333","AC135584.1",-3.48621040849278
"1334","AC112243.1",-9.9663976286583
"1335","AC011239.2",-4.77504114457353
"1336","AC011270.2",-3.35466821741796
"1337","AL391005.1",-4.42336781142623
"1338","AL512383.1",-5.41678394310212
"1339","AP003108.5",-4.58144540394035
"1340","AL356585.4",-4.08761233831408
"1341","AC016526.3",-4.17694490139777
"1342","AC010872.1",-4.14659904305919
"1343","LINC01338",-3.06850770892601
"1344","LSINCT5",-3.01255412041806
"1345","DBET",3.11879267929059
"1346","AP000851.2",-3.5284870212498
"1347","LINC01230",-3.78762634811563
"1348","LINC00602",-3.29115732782226
